 (1.00000000+0.00000000j)  (-0.11864685-0.99293652j)  (0.92530699+0.37921891j)  (-0.85028413-0.52632395j)  (-0.22252093-0.97492791j)  (-0.52940142-0.84837146j)  (0.84506878+0.53465761j)
 (1.00000000-0.00000000j)  (-0.11864685+0.99293652j)  (-0.70929812-0.70490863j)  (-0.99820971-0.05981122j)  (0.10887961-0.99405494j)  (-0.94164012-0.33662129j)  (-0.90096887+0.43388374j)
 (1.00000000+0.00000000j)  (-0.11864685+0.99293652j)  (-0.63114582+0.77566421j)  (0.90519082-0.42500539j)  (0.99444293-0.10527703j)  (0.62348980-0.78183148j)  (-0.48632506+0.87377797j)
 (1.00000000-0.00000000j)  (-0.11864685+0.99293652j)  (0.53771613-0.84312595j)  (-0.22252093-0.97492791j)  (-0.99995168-0.00983095j)  (0.05904569-0.99825528j)  (-0.61577353-0.78792320j)
 (1.00000000+0.00000000j)  (-0.11864685+0.99293652j)  (0.92530699-0.37921891j)  (-0.85028413+0.52632395j)  (-0.22252093+0.97492791j)  (-0.52940142+0.84837146j)  (0.84506878-0.53465761j)
 (1.00000000+0.00000000j)  (-0.04922904-0.99878752j)  (0.62348980-0.78183148j)  (-0.99995168-0.00983095j)  (0.10887961+0.99405494j)  (-0.52940142-0.84837146j)  (0.23209465-0.97269321j)
 (1.00000000+0.00000000j)  (-0.04922904-0.99878752j)  (0.96008803-0.27969799j)  (0.87340475+0.48699501j)  (-0.99820971-0.05981122j)  (0.05904569+0.99825528j)  (0.75018972-0.66122265j)
 (1.00000000+0.00000000j)  (-0.04922904+0.99878752j)  (0.62348980+0.78183148j)  (-0.99995168+0.00983095j)  (0.10887961-0.99405494j)  (-0.52940142+0.84837146j)  (0.23209465+0.97269321j)
 (1.00000000+0.00000000j)  (-0.04922904+0.99878752j)  (0.96008803+0.27969799j)  (0.87340475-0.48699501j)  (-0.99820971+0.05981122j)  (0.05904569-0.99825528j)  (0.75018972+0.66122265j)
 (1.00000000-0.00000000j)  (0.04951557-0.99877335j)  (-0.22252093+0.97492791j)  (-0.90096887+0.43388374j)  (-0.90096887-0.43388374j)  (-0.47796350+0.87837970j)  (-0.98475027+0.17397387j)
 (1.00000000+0.00000000j)  (0.04951557-0.99877335j)  (-0.22252093+0.97492791j)  (-0.90096887+0.43388374j)  (0.38873953+0.92134770j)  (-0.47796350+0.87837970j)  (-0.98475027+0.17397387j)
 (1.00000000+0.00000000j)  (0.04951557-0.99877335j)  (-0.22252093+0.97492791j)  (0.96271377+0.27052209j)  (0.38873953+0.92134770j)  (-0.47796350+0.87837970j)  (0.62348980-0.78183148j)
 (1.00000000+0.00000000j)  (0.04951557-0.99877335j)  (-0.22252093+0.97492791j)  (0.96271377+0.27052209j)  (0.38873953+0.92134770j)  (-0.22252093-0.97492791j)  (0.62348980-0.78183148j)
 (1.00000000-0.00000000j)  (0.04951557-0.99877335j)  (0.81174490-0.58401217j)  (-0.90096887+0.43388374j)  (-0.90096887-0.43388374j)  (-0.22252093-0.97492791j)  (-0.98475027+0.17397387j)
 (1.00000000+0.00000000j)  (0.04951557-0.99877335j)  (0.81174490-0.58401217j)  (-0.90096887+0.43388374j)  (0.38873953+0.92134770j)  (-0.22252093-0.97492791j)  (0.62348980-0.78183148j)
 (1.00000000+0.00000000j)  (0.04951557-0.99877335j)  (0.81174490-0.58401217j)  (0.96271377+0.27052209j)  (-0.90096887-0.43388374j)  (-0.47796350+0.87837970j)  (0.62348980-0.78183148j)
 (1.00000000-0.00000000j)  (0.04951557-0.99877335j)  (0.81174490-0.58401217j)  (0.96271377+0.27052209j)  (-0.90096887-0.43388374j)  (-0.22252093-0.97492791j)  (-0.98475027+0.17397387j)
 (1.00000000-0.00000000j)  (0.04951557+0.99877335j)  (-0.22252093-0.97492791j)  (-0.90096887-0.43388374j)  (-0.90096887+0.43388374j)  (-0.47796350-0.87837970j)  (-0.98475027-0.17397387j)
 (1.00000000+0.00000000j)  (0.04951557+0.99877335j)  (-0.22252093-0.97492791j)  (-0.90096887-0.43388374j)  (0.38873953-0.92134770j)  (-0.47796350-0.87837970j)  (-0.98475027-0.17397387j)
 (1.00000000+0.00000000j)  (0.04951557+0.99877335j)  (-0.22252093-0.97492791j)  (0.96271377-0.27052209j)  (0.38873953-0.92134770j)  (-0.47796350-0.87837970j)  (0.62348980+0.78183148j)
 (1.00000000+0.00000000j)  (0.04951557+0.99877335j)  (-0.22252093-0.97492791j)  (0.96271377-0.27052209j)  (0.38873953-0.92134770j)  (-0.22252093+0.97492791j)  (0.62348980+0.78183148j)
 (1.00000000+0.00000000j)  (0.04951557+0.99877335j)  (0.81174490+0.58401217j)  (-0.90096887-0.43388374j)  (-0.90096887+0.43388374j)  (-0.22252093+0.97492791j)  (-0.98475027-0.17397387j)
 (1.00000000+0.00000000j)  (0.04951557+0.99877335j)  (0.81174490+0.58401217j)  (-0.90096887-0.43388374j)  (0.38873953-0.92134770j)  (-0.22252093+0.97492791j)  (0.62348980+0.78183148j)
 (1.00000000+0.00000000j)  (0.04951557+0.99877335j)  (0.81174490+0.58401217j)  (0.96271377-0.27052209j)  (-0.90096887+0.43388374j)  (-0.47796350-0.87837970j)  (0.62348980+0.78183148j)
 (1.00000000-0.00000000j)  (0.04951557+0.99877335j)  (0.81174490+0.58401217j)  (0.96271377-0.27052209j)  (-0.90096887+0.43388374j)  (-0.22252093+0.97492791j)  (-0.98475027-0.17397387j)
 (1.00000000+0.00000000j)  (0.05904569-0.99825528j)  (-0.22252093-0.97492791j)  (-0.11864685+0.99293652j)  (-0.61577353-0.78792320j)  (-0.99995168-0.00983095j)  (0.53771613-0.84312595j)
 (1.00000000+0.00000000j)  (0.05904569-0.99825528j)  (0.87340475-0.48699501j)  (-0.04922904+0.99878752j)  (0.75018972+0.66122265j)  (-0.99820971+0.05981122j)  (0.96008803+0.27969799j)
 (1.00000000+0.00000000j)  (0.05904569+0.99825528j)  (-0.22252093+0.97492791j)  (-0.11864685-0.99293652j)  (-0.61577353+0.78792320j)  (-0.99995168+0.00983095j)  (0.53771613+0.84312595j)
 (1.00000000-0.00000000j)  (0.05904569+0.99825528j)  (0.87340475+0.48699501j)  (-0.04922904-0.99878752j)  (0.75018972-0.66122265j)  (-0.99820971-0.05981122j)  (0.96008803-0.27969799j)
 (1.00000000+0.00000000j)  (0.10887961-0.99405494j)  (-0.61577353+0.78792320j)  (-0.96279133-0.27024590j)  (0.89665984-0.44272015j)  (0.84506878-0.53465761j)  (-0.22252093-0.97492791j)
 (1.00000000-0.00000000j)  (0.10887961-0.99405494j)  (-0.11864685+0.99293652j)  (-0.94164012-0.33662129j)  (-0.70929812-0.70490863j)  (-0.90096887+0.43388374j)  (-0.99820971-0.05981122j)
 (1.00000000+0.00000000j)  (0.10887961-0.99405494j)  (-0.04922904+0.99878752j)  (-0.52940142+0.84837146j)  (0.62348980+0.78183148j)  (0.23209465+0.97269321j)  (-0.99995168+0.00983095j)
 (1.00000000+0.00000000j)  (0.10887961-0.99405494j)  (0.94490392+0.32734781j)  (0.62348980-0.78183148j)  (0.53771613-0.84312595j)  (0.16381093+0.98649175j)  (-0.85028413+0.52632395j)
 (1.00000000+0.00000000j)  (0.10887961+0.99405494j)  (-0.61577353-0.78792320j)  (-0.96279133+0.27024590j)  (0.89665984+0.44272015j)  (0.84506878+0.53465761j)  (-0.22252093+0.97492791j)
 (1.00000000-0.00000000j)  (0.10887961+0.99405494j)  (-0.11864685-0.99293652j)  (-0.94164012+0.33662129j)  (-0.70929812+0.70490863j)  (-0.90096887-0.43388374j)  (-0.99820971+0.05981122j)
 (1.00000000+0.00000000j)  (0.10887961+0.99405494j)  (-0.04922904-0.99878752j)  (-0.52940142-0.84837146j)  (0.62348980-0.78183148j)  (0.23209465-0.97269321j)  (-0.99995168-0.00983095j)
 (1.00000000-0.00000000j)  (0.10887961+0.99405494j)  (0.94490392-0.32734781j)  (0.62348980+0.78183148j)  (0.53771613+0.84312595j)  (0.16381093-0.98649175j)  (-0.85028413-0.52632395j)
 (1.00000000+0.00000000j)  (0.16381093-0.98649175j)  (0.47771150-0.87851678j)  (-0.74365302-0.66856577j)  (0.37992840+0.92501590j)  (-0.96279133-0.27024590j)  (-0.66913587-0.74314009j)
 (1.00000000+0.00000000j)  (0.16381093-0.98649175j)  (0.62348980+0.78183148j)  (0.10887961+0.99405494j)  (-0.85028413-0.52632395j)  (0.53771613+0.84312595j)  (0.94490392-0.32734781j)
 (1.00000000-0.00000000j)  (0.16381093+0.98649175j)  (0.47771150+0.87851678j)  (-0.74365302+0.66856577j)  (0.37992840-0.92501590j)  (-0.96279133+0.27024590j)  (-0.66913587+0.74314009j)
 (1.00000000+0.00000000j)  (0.16381093+0.98649175j)  (0.62348980-0.78183148j)  (0.10887961-0.99405494j)  (-0.85028413+0.52632395j)  (0.53771613-0.84312595j)  (0.94490392+0.32734781j)
 (1.00000000+0.00000000j)  (0.21292572-0.97706839j)  (-0.99335990+0.11504826j)  (-0.99335990+0.11504826j)  (0.21292572-0.97706839j)  (1.00000000+0.00000000j)  (-0.38900383-0.92123614j)
 (1.00000000+0.00000000j)  (0.21292572-0.97706839j)  (-0.32392189+0.94608383j)  (0.81728179+0.57623821j)  (-0.32392189+0.94608383j)  (0.21292572-0.97706839j)  (1.00000000-0.00000000j)
 (1.00000000-0.00000000j)  (0.21292572-0.97706839j)  (0.21292572-0.97706839j)  (1.00000000-0.00000000j)  (-0.99335990+0.11504826j)  (-0.38900383-0.92123614j)  (-0.99335990+0.11504826j)
 (1.00000000+0.00000000j)  (0.21292572-0.97706839j)  (0.81728179+0.57623821j)  (0.21292572-0.97706839j)  (1.00000000-0.00000000j)  (-0.32392189+0.94608383j)  (-0.32392189+0.94608383j)
 (1.00000000-0.00000000j)  (0.21292572+0.97706839j)  (-0.99335990-0.11504826j)  (-0.99335990-0.11504826j)  (0.21292572+0.97706839j)  (1.00000000-0.00000000j)  (-0.38900383+0.92123614j)
 (1.00000000+0.00000000j)  (0.21292572+0.97706839j)  (-0.32392189-0.94608383j)  (0.81728179-0.57623821j)  (-0.32392189-0.94608383j)  (0.21292572+0.97706839j)  (1.00000000+0.00000000j)
 (1.00000000+0.00000000j)  (0.21292572+0.97706839j)  (0.21292572+0.97706839j)  (1.00000000-0.00000000j)  (-0.99335990-0.11504826j)  (-0.38900383+0.92123614j)  (-0.99335990-0.11504826j)
 (1.00000000+0.00000000j)  (0.21292572+0.97706839j)  (0.81728179-0.57623821j)  (0.21292572+0.97706839j)  (1.00000000+0.00000000j)  (-0.32392189-0.94608383j)  (-0.32392189-0.94608383j)
 (1.00000000+0.00000000j)  (0.23209465-0.97269321j)  (-0.63114582+0.77566421j)  (-0.22252093-0.97492791j)  (0.33320714-0.94285365j)  (0.47771150+0.87851678j)  (0.94490392-0.32734781j)
 (1.00000000+0.00000000j)  (0.23209465-0.97269321j)  (-0.52940142-0.84837146j)  (0.10887961+0.99405494j)  (-0.99995168-0.00983095j)  (0.62348980-0.78183148j)  (-0.04922904-0.99878752j)
 (1.00000000+0.00000000j)  (0.23209465-0.97269321j)  (0.53771613-0.84312595j)  (-0.74365302-0.66856577j)  (0.99444293-0.10527703j)  (0.89665984+0.44272015j)  (-0.90096887+0.43388374j)
 (1.00000000+0.00000000j)  (0.23209465-0.97269321j)  (0.96008803+0.27969799j)  (0.90519082-0.42500539j)  (-0.22252093+0.97492791j)  (-0.94164012-0.33662129j)  (0.70233393+0.71184764j)
 (1.00000000+0.00000000j)  (0.23209465+0.97269321j)  (-0.63114582-0.77566421j)  (-0.22252093+0.97492791j)  (0.33320714+0.94285365j)  (0.47771150-0.87851678j)  (0.94490392+0.32734781j)
 (1.00000000+0.00000000j)  (0.23209465+0.97269321j)  (-0.52940142+0.84837146j)  (0.10887961-0.99405494j)  (-0.99995168+0.00983095j)  (0.62348980+0.78183148j)  (-0.04922904+0.99878752j)
 (1.00000000+0.00000000j)  (0.23209465+0.97269321j)  (0.53771613+0.84312595j)  (-0.74365302+0.66856577j)  (0.99444293+0.10527703j)  (0.89665984-0.44272015j)  (-0.90096887-0.43388374j)
 (1.00000000+0.00000000j)  (0.23209465+0.97269321j)  (0.96008803-0.27969799j)  (0.90519082+0.42500539j)  (-0.22252093-0.97492791j)  (-0.94164012+0.33662129j)  (0.70233393-0.71184764j)
 (1.00000000+0.00000000j)  (0.28043419-0.95987326j)  (-0.38900383+0.92123614j)  (0.81728179+0.57623821j)  (0.81728179+0.57623821j)  (-0.38900383+0.92123614j)  (0.28043419-0.95987326j)
 (1.00000000-0.00000000j)  (0.28043419-0.95987326j)  (1.00000000+0.00000000j)  (-0.99335990+0.11504826j)  (-0.32392189-0.94608383j)  (-0.32392189-0.94608383j)  (-0.99335990+0.11504826j)
 (1.00000000+0.00000000j)  (0.28043419+0.95987326j)  (-0.38900383-0.92123614j)  (0.81728179-0.57623821j)  (0.81728179-0.57623821j)  (-0.38900383-0.92123614j)  (0.28043419+0.95987326j)
 (1.00000000-0.00000000j)  (0.28043419+0.95987326j)  (1.00000000+0.00000000j)  (-0.99335990-0.11504826j)  (-0.32392189+0.94608383j)  (-0.32392189+0.94608383j)  (-0.99335990-0.11504826j)
 (1.00000000+0.00000000j)  (0.33320714-0.94285365j)  (0.23209465-0.97269321j)  (0.47771150+0.87851678j)  (-0.63114582+0.77566421j)  (0.94490392-0.32734781j)  (-0.22252093-0.97492791j)
 (1.00000000-0.00000000j)  (0.33320714-0.94285365j)  (0.70233393-0.71184764j)  (0.53771613+0.84312595j)  (-0.52940142-0.84837146j)  (-0.90096887+0.43388374j)  (0.87340475-0.48699501j)
 (1.00000000+0.00000000j)  (0.33320714-0.94285365j)  (0.75018972-0.66122265j)  (-0.70929812+0.70490863j)  (0.62348980+0.78183148j)  (-0.61577353-0.78792320j)  (0.90519082-0.42500539j)
 (1.00000000+0.00000000j)  (0.33320714-0.94285365j)  (0.84506878+0.53465761j)  (0.62348980-0.78183148j)  (-0.94164012+0.33662129j)  (-0.66913587-0.74314009j)  (0.99444293+0.10527703j)
 (1.00000000+0.00000000j)  (0.33320714+0.94285365j)  (0.23209465+0.97269321j)  (0.47771150-0.87851678j)  (-0.63114582-0.77566421j)  (0.94490392+0.32734781j)  (-0.22252093+0.97492791j)
 (1.00000000+0.00000000j)  (0.33320714+0.94285365j)  (0.70233393+0.71184764j)  (0.53771613-0.84312595j)  (-0.52940142+0.84837146j)  (-0.90096887-0.43388374j)  (0.87340475+0.48699501j)
 (1.00000000+0.00000000j)  (0.33320714+0.94285365j)  (0.75018972+0.66122265j)  (-0.70929812-0.70490863j)  (0.62348980-0.78183148j)  (-0.61577353+0.78792320j)  (0.90519082+0.42500539j)
 (1.00000000+0.00000000j)  (0.33320714+0.94285365j)  (0.84506878-0.53465761j)  (0.62348980+0.78183148j)  (-0.94164012-0.33662129j)  (-0.66913587+0.74314009j)  (0.99444293-0.10527703j)
 (1.00000000-0.00000000j)  (0.37992840-0.92501590j)  (-0.90096887+0.43388374j)  (-0.94164012+0.33662129j)  (-0.63114582-0.77566421j)  (-0.61577353+0.78792320j)  (-0.85028413-0.52632395j)
 (1.00000000+0.00000000j)  (0.37992840-0.92501590j)  (0.16381093+0.98649175j)  (-0.96279133+0.27024590j)  (0.47771150+0.87851678j)  (-0.66913587+0.74314009j)  (-0.74365302+0.66856577j)
 (1.00000000-0.00000000j)  (0.37992840+0.92501590j)  (-0.90096887-0.43388374j)  (-0.94164012-0.33662129j)  (-0.63114582+0.77566421j)  (-0.61577353-0.78792320j)  (-0.85028413+0.52632395j)
 (1.00000000+0.00000000j)  (0.37992840+0.92501590j)  (0.16381093-0.98649175j)  (-0.96279133-0.27024590j)  (0.47771150-0.87851678j)  (-0.66913587-0.74314009j)  (-0.74365302-0.66856577j)
 (1.00000000-0.00000000j)  (0.38873953-0.92134770j)  (0.04951557+0.99877335j)  (-0.47796350-0.87837970j)  (-0.22252093-0.97492791j)  (-0.98475027-0.17397387j)  (-0.90096887-0.43388374j)
 (1.00000000+0.00000000j)  (0.38873953-0.92134770j)  (0.04951557+0.99877335j)  (-0.47796350-0.87837970j)  (-0.22252093-0.97492791j)  (0.62348980+0.78183148j)  (0.96271377-0.27052209j)
 (1.00000000+0.00000000j)  (0.38873953-0.92134770j)  (0.04951557+0.99877335j)  (-0.22252093+0.97492791j)  (-0.22252093-0.97492791j)  (0.62348980+0.78183148j)  (0.96271377-0.27052209j)
 (1.00000000+0.00000000j)  (0.38873953-0.92134770j)  (0.04951557+0.99877335j)  (-0.22252093+0.97492791j)  (0.81174490+0.58401217j)  (0.62348980+0.78183148j)  (-0.90096887-0.43388374j)
 (1.00000000+0.00000000j)  (0.38873953-0.92134770j)  (0.62348980-0.78183148j)  (-0.47796350-0.87837970j)  (0.81174490+0.58401217j)  (-0.98475027-0.17397387j)  (-0.90096887-0.43388374j)
 (1.00000000+0.00000000j)  (0.38873953-0.92134770j)  (0.62348980-0.78183148j)  (-0.47796350-0.87837970j)  (0.81174490+0.58401217j)  (0.62348980+0.78183148j)  (-0.90096887-0.43388374j)
 (1.00000000-0.00000000j)  (0.38873953-0.92134770j)  (0.62348980-0.78183148j)  (-0.22252093+0.97492791j)  (-0.22252093-0.97492791j)  (-0.98475027-0.17397387j)  (0.96271377-0.27052209j)
 (1.00000000+0.00000000j)  (0.38873953-0.92134770j)  (0.62348980-0.78183148j)  (-0.22252093+0.97492791j)  (0.81174490+0.58401217j)  (-0.98475027-0.17397387j)  (0.96271377-0.27052209j)
 (1.00000000+0.00000000j)  (0.38873953+0.92134770j)  (0.04951557-0.99877335j)  (-0.47796350+0.87837970j)  (-0.22252093+0.97492791j)  (-0.98475027+0.17397387j)  (-0.90096887+0.43388374j)
 (1.00000000+0.00000000j)  (0.38873953+0.92134770j)  (0.04951557-0.99877335j)  (-0.47796350+0.87837970j)  (-0.22252093+0.97492791j)  (0.62348980-0.78183148j)  (0.96271377+0.27052209j)
 (1.00000000+0.00000000j)  (0.38873953+0.92134770j)  (0.04951557-0.99877335j)  (-0.22252093-0.97492791j)  (-0.22252093+0.97492791j)  (0.62348980-0.78183148j)  (0.96271377+0.27052209j)
 (1.00000000+0.00000000j)  (0.38873953+0.92134770j)  (0.04951557-0.99877335j)  (-0.22252093-0.97492791j)  (0.81174490-0.58401217j)  (0.62348980-0.78183148j)  (-0.90096887+0.43388374j)
 (1.00000000+0.00000000j)  (0.38873953+0.92134770j)  (0.62348980+0.78183148j)  (-0.47796350+0.87837970j)  (0.81174490-0.58401217j)  (-0.98475027+0.17397387j)  (-0.90096887+0.43388374j)
 (1.00000000+0.00000000j)  (0.38873953+0.92134770j)  (0.62348980+0.78183148j)  (-0.47796350+0.87837970j)  (0.81174490-0.58401217j)  (0.62348980-0.78183148j)  (-0.90096887+0.43388374j)
 (1.00000000+0.00000000j)  (0.38873953+0.92134770j)  (0.62348980+0.78183148j)  (-0.22252093-0.97492791j)  (-0.22252093+0.97492791j)  (-0.98475027+0.17397387j)  (0.96271377+0.27052209j)
 (1.00000000+0.00000000j)  (0.38873953+0.92134770j)  (0.62348980+0.78183148j)  (-0.22252093-0.97492791j)  (0.81174490-0.58401217j)  (-0.98475027+0.17397387j)  (0.96271377+0.27052209j)
 (1.00000000+0.00000000j)  (0.47771150-0.87851678j)  (-0.22252093+0.97492791j)  (0.23209465+0.97269321j)  (0.94490392+0.32734781j)  (0.33320714+0.94285365j)  (-0.63114582-0.77566421j)
 (1.00000000-0.00000000j)  (0.47771150-0.87851678j)  (0.37992840+0.92501590j)  (-0.66913587-0.74314009j)  (0.16381093-0.98649175j)  (-0.74365302-0.66856577j)  (-0.96279133-0.27024590j)
 (1.00000000+0.00000000j)  (0.47771150+0.87851678j)  (-0.22252093-0.97492791j)  (0.23209465-0.97269321j)  (0.94490392-0.32734781j)  (0.33320714-0.94285365j)  (-0.63114582+0.77566421j)
 (1.00000000+0.00000000j)  (0.47771150+0.87851678j)  (0.37992840-0.92501590j)  (-0.66913587+0.74314009j)  (0.16381093+0.98649175j)  (-0.74365302+0.66856577j)  (-0.96279133+0.27024590j)
 (1.00000000-0.00000000j)  (0.53771613-0.84312595j)  (-0.99995168-0.00983095j)  (-0.61577353-0.78792320j)  (-0.11864685+0.99293652j)  (-0.22252093-0.97492791j)  (0.05904569-0.99825528j)
 (1.00000000+0.00000000j)  (0.53771613-0.84312595j)  (0.10887961-0.99405494j)  (0.16381093+0.98649175j)  (0.94490392+0.32734781j)  (-0.85028413+0.52632395j)  (0.62348980-0.78183148j)
 (1.00000000-0.00000000j)  (0.53771613-0.84312595j)  (0.87340475+0.48699501j)  (0.70233393+0.71184764j)  (-0.90096887-0.43388374j)  (0.33320714+0.94285365j)  (-0.52940142+0.84837146j)
 (1.00000000+0.00000000j)  (0.53771613-0.84312595j)  (0.99444293-0.10527703j)  (-0.90096887+0.43388374j)  (0.23209465-0.97269321j)  (-0.74365302-0.66856577j)  (0.89665984+0.44272015j)
 (1.00000000-0.00000000j)  (0.53771613+0.84312595j)  (-0.99995168+0.00983095j)  (-0.61577353+0.78792320j)  (-0.11864685-0.99293652j)  (-0.22252093+0.97492791j)  (0.05904569+0.99825528j)
 (1.00000000+0.00000000j)  (0.53771613+0.84312595j)  (0.10887961+0.99405494j)  (0.16381093-0.98649175j)  (0.94490392-0.32734781j)  (-0.85028413-0.52632395j)  (0.62348980+0.78183148j)
 (1.00000000+0.00000000j)  (0.53771613+0.84312595j)  (0.87340475-0.48699501j)  (0.70233393-0.71184764j)  (-0.90096887+0.43388374j)  (0.33320714-0.94285365j)  (-0.52940142-0.84837146j)
 (1.00000000+0.00000000j)  (0.53771613+0.84312595j)  (0.99444293+0.10527703j)  (-0.90096887-0.43388374j)  (0.23209465+0.97269321j)  (-0.74365302+0.66856577j)  (0.89665984-0.44272015j)
 (1.00000000-0.00000000j)  (0.62348980-0.78183148j)  (-0.99995168+0.00983095j)  (0.70233393-0.71184764j)  (-0.98636584-0.16456741j)  (-0.85028413-0.52632395j)  (0.89665984-0.44272015j)
 (1.00000000+0.00000000j)  (0.62348980-0.78183148j)  (-0.90096887-0.43388374j)  (0.62348980+0.78183148j)  (-0.90096887-0.43388374j)  (0.62348980-0.78183148j)  (1.00000000-0.00000000j)
 (1.00000000-0.00000000j)  (0.62348980-0.78183148j)  (-0.90096887+0.43388374j)  (-0.22252093-0.97492791j)  (-0.22252093-0.97492791j)  (-0.90096887+0.43388374j)  (0.62348980-0.78183148j)
 (1.00000000+0.00000000j)  (0.62348980-0.78183148j)  (-0.85028413+0.52632395j)  (0.94490392+0.32734781j)  (0.16381093+0.98649175j)  (0.10887961-0.99405494j)  (0.53771613-0.84312595j)
 (1.00000000-0.00000000j)  (0.62348980-0.78183148j)  (-0.47796350+0.87837970j)  (-0.90096887-0.43388374j)  (0.96271377+0.27052209j)  (0.81174490-0.58401217j)  (0.04951557-0.99877335j)
 (1.00000000+0.00000000j)  (0.62348980-0.78183148j)  (-0.47796350+0.87837970j)  (-0.90096887-0.43388374j)  (0.96271377+0.27052209j)  (0.81174490-0.58401217j)  (0.62348980+0.78183148j)
 (1.00000000+0.00000000j)  (0.62348980-0.78183148j)  (-0.47796350+0.87837970j)  (0.38873953+0.92134770j)  (-0.90096887+0.43388374j)  (0.81174490-0.58401217j)  (0.62348980+0.78183148j)
 (1.00000000+0.00000000j)  (0.62348980-0.78183148j)  (-0.47796350+0.87837970j)  (0.38873953+0.92134770j)  (0.96271377+0.27052209j)  (-0.22252093+0.97492791j)  (0.04951557-0.99877335j)
 (1.00000000+0.00000000j)  (0.62348980-0.78183148j)  (-0.22252093-0.97492791j)  (0.38873953+0.92134770j)  (-0.90096887+0.43388374j)  (0.81174490-0.58401217j)  (0.04951557-0.99877335j)
 (1.00000000+0.00000000j)  (0.62348980-0.78183148j)  (-0.22252093-0.97492791j)  (0.38873953+0.92134770j)  (0.96271377+0.27052209j)  (-0.22252093+0.97492791j)  (0.04951557-0.99877335j)
 (1.00000000+0.00000000j)  (0.62348980-0.78183148j)  (-0.22252093-0.97492791j)  (0.96271377-0.27052209j)  (-0.90096887+0.43388374j)  (-0.47796350-0.87837970j)  (-0.98475027-0.17397387j)
 (1.00000000+0.00000000j)  (0.62348980-0.78183148j)  (-0.22252093-0.97492791j)  (0.96271377-0.27052209j)  (0.38873953-0.92134770j)  (-0.22252093+0.97492791j)  (-0.98475027-0.17397387j)
 (1.00000000+0.00000000j)  (0.62348980-0.78183148j)  (-0.22252093+0.97492791j)  (-0.22252093+0.97492791j)  (0.62348980-0.78183148j)  (1.00000000-0.00000000j)  (-0.22252093-0.97492791j)
 (1.00000000+0.00000000j)  (0.62348980-0.78183148j)  (0.10887961+0.99405494j)  (0.23209465-0.97269321j)  (-0.04922904-0.99878752j)  (-0.99995168-0.00983095j)  (-0.52940142-0.84837146j)
 (1.00000000+0.00000000j)  (0.62348980-0.78183148j)  (0.33320714+0.94285365j)  (-0.61577353+0.78792320j)  (0.75018972+0.66122265j)  (0.90519082+0.42500539j)  (-0.70929812-0.70490863j)
 (1.00000000+0.00000000j)  (0.62348980-0.78183148j)  (0.62348980-0.78183148j)  (1.00000000+0.00000000j)  (-0.22252093+0.97492791j)  (-0.22252093-0.97492791j)  (-0.22252093+0.97492791j)
 (1.00000000+0.00000000j)  (0.62348980-0.78183148j)  (0.62348980+0.78183148j)  (0.62348980-0.78183148j)  (1.00000000+0.00000000j)  (-0.90096887-0.43388374j)  (-0.90096887-0.43388374j)
 (1.00000000+0.00000000j)  (0.62348980-0.78183148j)  (0.81174490+0.58401217j)  (-0.90096887-0.43388374j)  (0.38873953-0.92134770j)  (-0.47796350-0.87837970j)  (-0.98475027-0.17397387j)
 (1.00000000+0.00000000j)  (0.62348980-0.78183148j)  (0.81174490+0.58401217j)  (-0.90096887-0.43388374j)  (0.38873953-0.92134770j)  (-0.47796350-0.87837970j)  (0.62348980+0.78183148j)
 (1.00000000+0.00000000j)  (0.62348980-0.78183148j)  (0.81174490+0.58401217j)  (0.96271377-0.27052209j)  (-0.90096887+0.43388374j)  (-0.47796350-0.87837970j)  (0.62348980+0.78183148j)
 (1.00000000+0.00000000j)  (0.62348980-0.78183148j)  (0.81174490+0.58401217j)  (0.96271377-0.27052209j)  (0.38873953-0.92134770j)  (-0.22252093+0.97492791j)  (-0.98475027-0.17397387j)
 (1.00000000+0.00000000j)  (0.62348980-0.78183148j)  (0.90519082-0.42500539j)  (-0.11864685+0.99293652j)  (-0.48632506+0.87377797j)  (0.99444293-0.10527703j)  (-0.63114582+0.77566421j)
 (1.00000000+0.00000000j)  (0.62348980-0.78183148j)  (0.99444293+0.10527703j)  (0.84506878+0.53465761j)  (-0.66913587-0.74314009j)  (0.33320714-0.94285365j)  (-0.94164012+0.33662129j)
 (1.00000000+0.00000000j)  (0.62348980-0.78183148j)  (1.00000000-0.00000000j)  (-0.90096887+0.43388374j)  (0.62348980+0.78183148j)  (0.62348980+0.78183148j)  (-0.90096887+0.43388374j)
 (1.00000000-0.00000000j)  (0.62348980+0.78183148j)  (-0.99995168-0.00983095j)  (0.70233393+0.71184764j)  (-0.98636584+0.16456741j)  (-0.85028413+0.52632395j)  (0.89665984+0.44272015j)
 (1.00000000-0.00000000j)  (0.62348980+0.78183148j)  (-0.90096887-0.43388374j)  (-0.22252093+0.97492791j)  (-0.22252093+0.97492791j)  (-0.90096887-0.43388374j)  (0.62348980+0.78183148j)
 (1.00000000-0.00000000j)  (0.62348980+0.78183148j)  (-0.90096887+0.43388374j)  (0.62348980-0.78183148j)  (-0.90096887+0.43388374j)  (0.62348980+0.78183148j)  (1.00000000-0.00000000j)
